txn_ref_id,sys_a_date,sys_a_amount_attribute_1,sys_a_amount_attribute_2,sys_b_amount,sys_b_fee,currency_type
75861195,16/11/24,50,,Not Found-SysB,,INR
21961279,07/10/24,147,,Not Found-SysB,,INR
22240733,06/11/24,1000,,Not Found-SysB,,INR
37625748,28/08/24,20,,Not Found-SysB,,INR
92693084,08/05/24,30,,Not Found-SysB,,INR
93682319,11/10/24,100,,Not Found-SysB,,INR
97517313,15/10/24,1300,,Not Found-SysB,,INR
47110013,05/06/24,1000,,Not Found-SysB,,INR
48842093,16/11/24,50,,Not Found-SysB,,INR
83876999,30/07/24,4306,,Not Found-SysB,,INR
18190236,25/06/24,20,,Not Found-SysB,,INR
74349340,01/07/24,50,,Not Found-SysB,,INR
50169680,26/10/24,20,,Not Found-SysB,,INR
78638330,25/09/24,1000,,Not Found-SysB,,INR
10415592,02/05/24,500,,Not Found-SysB,,INR
69567395,20/06/24,200,,Not Found-SysB,,INR
70689402,23/10/24,5,,Not Found-SysB,,INR
16078704,08/08/24,400,,Not Found-SysB,,INR
78195786,21/06/24,5,,Not Found-SysB,,INR
73725150,04/09/24,1,,Not Found-SysB,,INR
26318291,27/05/24,71,,Not Found-SysB,,INR
36086189,10/07/24,100,,Not Found-SysB,,INR
21689944,08/10/24,10,,Not Found-SysB,,INR
24355832,22/06/24,1,,Not Found-SysB,,INR
42151777,14/09/24,30,,Not Found-SysB,,INR
24727180,30/09/24,1,,Not Found-SysB,,INR
19727476,27/10/24,80,,Not Found-SysB,,INR
57647480,27/06/24,50,,Not Found-SysB,,INR
67948757,30/05/24,200,,Not Found-SysB,,INR
80614842,02/05/24,100,,Not Found-SysB,,INR
16809166,08/06/24,20,,Not Found-SysB,,INR
39521149,17/09/24,100,,Not Found-SysB,,INR
89675899,04/06/24,600,,Not Found-SysB,,INR
71895690,20/09/24,3,,Not Found-SysB,,INR
60915426,26/05/24,49,,Not Found-SysB,,INR
63729916,29/07/24,100,,Not Found-SysB,,INR
29937166,23/10/24,100,,Not Found-SysB,,INR
93870547,09/10/24,260,,Not Found-SysB,,INR
65819128,10/08/24,500,,Not Found-SysB,,INR
17824709,10/10/24,36,,Not Found-SysB,,INR
30180704,21/09/24,50,,Not Found-SysB,,INR
48455006,23/10/24,70,,Not Found-SysB,,INR
19300574,03/08/24,2,,Not Found-SysB,,INR
46267899,28/07/24,1,,Not Found-SysB,,INR
57426494,01/07/24,40,,Not Found-SysB,,INR
36889226,20/08/24,400,,Not Found-SysB,,INR
36674649,25/09/24,6,,Not Found-SysB,,INR
97750469,04/05/24,500,,Not Found-SysB,,INR
84800542,16/11/24,50,,Not Found-SysB,,INR
99735745,14/10/24,80,,Not Found-SysB,,INR
20940783,18/07/24,50,,Not Found-SysB,,INR
97824994,06/05/24,150,,Not Found-SysB,,INR
92103595,07/05/24,100,,Not Found-SysB,,INR
50175197,26/04/24,5,,Not Found-SysB,,INR
36425211,10/10/24,200,,Not Found-SysB,,INR
25958901,21/07/24,30,,Not Found-SysB,,INR
16818717,26/04/24,150,,Not Found-SysB,,INR
85446024,12/10/24,6900,,Not Found-SysB,,INR
66508225,22/09/24,200,,Not Found-SysB,,INR
92249565,04/11/24,8,,Not Found-SysB,,INR
69083738,08/05/24,500,,Not Found-SysB,,INR
55162495,29/10/24,17,,Not Found-SysB,,INR
92704365,25/11/24,50,,Not Found-SysB,,INR
22755105,28/09/24,98,,Not Found-SysB,,INR
51064389,26/07/24,9,,Not Found-SysB,,INR
16352113,09/05/24,10,,Not Found-SysB,,INR
65350380,28/11/24,1,,Not Found-SysB,,INR
42492944,26/05/24,80,,Not Found-SysB,,INR
84403515,14/10/24,2000,,Not Found-SysB,,INR
34417723,06/11/24,6,,Not Found-SysB,,INR
83657001,03/07/24,50,,Not Found-SysB,,INR
10512050,24/09/24,50,,Not Found-SysB,,INR
49392766,29/05/24,1,,Not Found-SysB,,INR
40687943,25/10/24,25,,Not Found-SysB,,INR
94255939,29/04/24,1,,Not Found-SysB,,INR
45237106,02/05/24,10,,Not Found-SysB,,INR
80532290,06/06/24,5,,Not Found-SysB,,INR
24869144,07/07/24,500,,Not Found-SysB,,INR
61157771,06/08/24,4,,Not Found-SysB,,INR
61447178,06/09/24,10,,Not Found-SysB,,INR
94087201,25/05/24,100,,Not Found-SysB,,INR
65106824,21/06/24,50,,Not Found-SysB,,INR
85299709,22/06/24,40,,Not Found-SysB,,INR
79097448,05/09/24,1,,Not Found-SysB,,INR
93995518,28/11/24,2,,Not Found-SysB,,INR
36736786,28/04/24,200,,Not Found-SysB,,INR
69279728,14/05/24,250,,Not Found-SysB,,INR
49076970,13/06/24,20,,Not Found-SysB,,INR
69406006,14/08/24,60,,Not Found-SysB,,INR
15790970,05/08/24,200,,Not Found-SysB,,INR
44503025,01/07/24,20,,Not Found-SysB,,INR
27170177,17/10/24,300,,Not Found-SysB,,INR
47439066,28/04/24,10,,Not Found-SysB,,INR
13704314,23/11/24,183,,Not Found-SysB,,INR
59615048,03/05/24,50,,Not Found-SysB,,INR
46747603,31/07/24,10,,Not Found-SysB,,INR
96101146,06/10/24,25,,Not Found-SysB,,INR
15343475,14/11/24,75,,Not Found-SysB,,INR
84064946,01/07/24,100,,Not Found-SysB,,INR
41879797,15/10/24,10,,Not Found-SysB,,INR
16268930,21/10/24,5,,Not Found-SysB,,INR
75987009,25/06/24,100,,Not Found-SysB,,INR
57904968,25/08/24,150,,Not Found-SysB,,INR
84798984,08/09/24,28,,Not Found-SysB,,INR
89356196,08/09/24,3,,Not Found-SysB,,INR
77962507,13/06/24,150,,Not Found-SysB,,INR
63223757,25/11/24,1,,Not Found-SysB,,INR
23801859,31/10/24,25,,Not Found-SysB,,INR
84354804,16/08/24,50,,Not Found-SysB,,INR
17794659,16/11/24,100,,Not Found-SysB,,INR
54647940,14/07/24,150,,Not Found-SysB,,INR
24858904,02/07/24,207,,Not Found-SysB,,INR
96558412,18/11/24,4,,Not Found-SysB,,INR
73077886,06/08/24,250,,Not Found-SysB,,INR
68110740,21/11/24,20,,Not Found-SysB,,INR
58485098,28/10/24,3,,Not Found-SysB,,INR
79627858,27/06/24,10,,Not Found-SysB,,INR
29848277,19/06/24,150,,Not Found-SysB,,INR
77386900,27/10/24,156,,Not Found-SysB,,INR
50620717,06/10/24,75,,Not Found-SysB,,INR
71192603,12/05/24,2,,Not Found-SysB,,INR
70558724,14/08/24,18,,Not Found-SysB,,INR
73417309,26/08/24,200,,Not Found-SysB,,INR
99622317,24/08/24,22,,Not Found-SysB,,INR
44858272,12/09/24,1,,Not Found-SysB,,INR
20177478,16/05/24,10,,Not Found-SysB,,INR
88375141,15/11/24,100,,Not Found-SysB,,INR
65535765,19/07/24,30,,Not Found-SysB,,INR
89585580,13/11/24,10,,Not Found-SysB,,INR
99410219,26/07/24,3,,Not Found-SysB,,INR
55691819,27/09/24,10,,Not Found-SysB,,INR
90543964,09/05/24,10,,Not Found-SysB,,INR
85612952,03/07/24,15,,Not Found-SysB,,INR
20287097,15/06/24,25,,Not Found-SysB,,INR
85277740,07/11/24,400,,Not Found-SysB,,INR
40832488,15/09/24,97,,Not Found-SysB,,INR
91047873,26/11/24,46,,Not Found-SysB,,INR
21600272,26/07/24,200,,Not Found-SysB,,INR
78902543,14/08/24,148,,Not Found-SysB,,INR
98116130,20/09/24,500,,Not Found-SysB,,INR
84084953,22/11/24,100,,Not Found-SysB,,INR
85928022,15/10/24,80,,Not Found-SysB,,INR
38323970,15/07/24,1000,,Not Found-SysB,,INR
97907363,16/11/24,25,,Not Found-SysB,,INR
20236006,22/06/24,50,,Not Found-SysB,,INR
49152490,18/09/24,10,,Not Found-SysB,,INR
58084440,01/07/24,9,,Not Found-SysB,,INR
44108018,23/08/24,100,,Not Found-SysB,,INR
45177266,10/05/24,40,,Not Found-SysB,,INR
35155523,25/07/24,20,,Not Found-SysB,,INR
38213120,14/07/24,2,,Not Found-SysB,,INR
54844061,06/09/24,5000,,Not Found-SysB,,INR
10670699,12/10/24,2,,Not Found-SysB,,INR
51085870,02/05/24,5,,Not Found-SysB,,INR
19845928,05/09/24,10,,Not Found-SysB,,INR
10203255,11/10/24,3,,Not Found-SysB,,INR
56577058,23/11/24,46,,Not Found-SysB,,INR
98287663,01/07/24,20,,Not Found-SysB,,INR
74016260,19/09/24,5,,Not Found-SysB,,INR
93217004,07/05/24,100,,Not Found-SysB,,INR
77019357,23/07/24,10,,Not Found-SysB,,INR
43562749,04/10/24,100,,Not Found-SysB,,INR
83499159,22/05/24,5,,Not Found-SysB,,INR
49522692,01/07/24,10,,Not Found-SysB,,INR
12252485,30/09/24,200,,Not Found-SysB,,INR
83464863,27/07/24,200,,Not Found-SysB,,INR
32939216,16/11/24,20,,Not Found-SysB,,INR
82241669,18/10/24,75,,Not Found-SysB,,INR
95780962,29/04/24,9,,Not Found-SysB,,INR
67539153,10/09/24,600,,Not Found-SysB,,INR
90229633,07/09/24,40,,Not Found-SysB,,INR
67303074,09/08/24,100,,Not Found-SysB,,INR
84965844,31/08/24,6,,Not Found-SysB,,INR
13951990,04/10/24,300,,Not Found-SysB,,INR
35963599,24/09/24,12,,Not Found-SysB,,INR
93286682,05/07/24,5,,Not Found-SysB,,INR
89179084,13/10/24,5,,Not Found-SysB,,INR
82061435,22/06/24,50,,Not Found-SysB,,INR
92783722,01/07/24,100,,Not Found-SysB,,INR
46590569,22/05/24,4,,Not Found-SysB,,INR
20769582,01/09/24,199,,Not Found-SysB,,INR
63056535,07/05/24,5,,Not Found-SysB,,INR
80606186,17/10/24,2,,Not Found-SysB,,INR
99615118,19/09/24,20,,Not Found-SysB,,INR
71914280,21/05/24,2,,Not Found-SysB,,INR
75398276,11/09/24,49,,Not Found-SysB,,INR
66639184,01/07/24,100,,Not Found-SysB,,INR
58435378,09/05/24,50,,Not Found-SysB,,INR
43464548,15/11/24,244,,Not Found-SysB,,INR
40408690,09/06/24,150,,Not Found-SysB,,INR
96864568,27/09/24,14,,Not Found-SysB,,INR
93646370,02/05/24,19,,Not Found-SysB,,INR
60331355,18/10/24,197,,Not Found-SysB,,INR
96604928,13/06/24,500,,Not Found-SysB,,INR
50424564,15/06/24,1,,Not Found-SysB,,INR
62753680,13/06/24,500,,Not Found-SysB,,INR
73311859,01/06/24,3,,Not Found-SysB,,INR
91997915,12/09/24,150,,Not Found-SysB,,INR
70776569,03/05/24,400,,Not Found-SysB,,INR
25362225,26/07/24,5,,Not Found-SysB,,INR
81114286,03/10/24,2,,Not Found-SysB,,INR
54787097,22/08/24,1,,Not Found-SysB,,INR
53486983,20/09/24,17,,Not Found-SysB,,INR
41681040,27/05/24,243,,Not Found-SysB,,INR
39933702,21/11/24,30,,Not Found-SysB,,INR
97857169,13/11/24,15,,Not Found-SysB,,INR
89410693,30/10/24,1,,Not Found-SysB,,INR
15989891,25/11/24,600,,Not Found-SysB,,INR
14660046,20/11/24,100,,Not Found-SysB,,INR
13440167,17/07/24,30,,Not Found-SysB,,INR
13847073,28/07/24,150,,Not Found-SysB,,INR
18247339,03/07/24,45,,Not Found-SysB,,INR
65943410,18/08/24,200,,Not Found-SysB,,INR
34110164,25/11/24,400,,Not Found-SysB,,INR
27369395,01/07/24,50,,Not Found-SysB,,INR
63175905,17/08/24,5,,Not Found-SysB,,INR
98612975,01/07/24,45,,Not Found-SysB,,INR
94629012,27/05/24,40,,Not Found-SysB,,INR
69706374,23/11/24,13,,Not Found-SysB,,INR
89429345,03/05/24,300,,Not Found-SysB,,INR
12599332,22/07/24,29,,Not Found-SysB,,INR
64808093,05/09/24,1000,,Not Found-SysB,,INR
33941443,12/10/24,100,,Not Found-SysB,,INR
86581664,07/10/24,4,,Not Found-SysB,,INR
86433540,24/07/24,1500,,Not Found-SysB,,INR
83207481,26/10/24,176,,Not Found-SysB,,INR
38620600,25/05/24,10,,Not Found-SysB,,INR
14332489,19/09/24,1,,Not Found-SysB,,INR
77893925,15/07/24,10,,Not Found-SysB,,INR
60477196,20/09/24,1,,Not Found-SysB,,INR
60959361,20/11/24,20,,Not Found-SysB,,INR
21442740,18/11/24,100,,Not Found-SysB,,INR
86884624,01/07/24,150,,Not Found-SysB,,INR
96438101,15/08/24,16,,Not Found-SysB,,INR
54658405,07/06/24,100,,Not Found-SysB,,INR
57484048,29/10/24,100,,Not Found-SysB,,INR
24985179,25/05/24,25,,Not Found-SysB,,INR
30494638,27/04/24,86,,Not Found-SysB,,INR
22841033,26/04/24,1000,,Not Found-SysB,,INR
14044456,19/11/24,32,,Not Found-SysB,,INR
17205076,17/10/24,2,,Not Found-SysB,,INR
76811838,05/11/24,388,,Not Found-SysB,,INR
30482037,10/10/24,10,,Not Found-SysB,,INR
23875400,30/09/24,20,,Not Found-SysB,,INR
38885704,01/07/24,1,,Not Found-SysB,,INR
66888155,10/11/24,30,,Not Found-SysB,,INR
99071069,19/06/24,50,,Not Found-SysB,,INR
35407820,28/07/24,29,,Not Found-SysB,,INR
19996643,01/07/24,20,,Not Found-SysB,,INR
66064678,12/06/24,60,,Not Found-SysB,,INR
84890041,02/05/24,10,,Not Found-SysB,,INR
65540120,19/09/24,4,,Not Found-SysB,,INR
26700131,22/07/24,55,,Not Found-SysB,,INR
68628812,26/07/24,200,,Not Found-SysB,,INR
59088914,23/07/24,60,,Not Found-SysB,,INR
81967162,26/09/24,47,,Not Found-SysB,,INR
62084391,21/10/24,50,,Not Found-SysB,,INR
83043716,14/10/24,500,,Not Found-SysB,,INR
38941093,10/08/24,30,,Not Found-SysB,,INR
82698303,09/05/24,1,,Not Found-SysB,,INR
55983664,02/05/24,30,,Not Found-SysB,,INR
22543025,20/09/24,245,,Not Found-SysB,,INR
74963081,20/09/24,30,,Not Found-SysB,,INR
59791362,27/08/24,34,,Not Found-SysB,,INR
37966702,24/09/24,8,,Not Found-SysB,,INR
34159081,15/07/24,1,,Not Found-SysB,,INR
36585540,13/11/24,500,,Not Found-SysB,,INR
61923247,31/07/24,3,,Not Found-SysB,,INR
62294156,27/09/24,1000,,Not Found-SysB,,INR
43063103,17/10/24,4,,Not Found-SysB,,INR
37307539,01/07/24,30,,Not Found-SysB,,INR
57852245,24/08/24,1000,,Not Found-SysB,,INR
46041007,25/11/24,100,,Not Found-SysB,,INR
97793098,13/06/24,28,,Not Found-SysB,,INR
25404747,12/05/24,101,,Not Found-SysB,,INR
22078319,27/09/24,9,,Not Found-SysB,,INR
24146520,06/07/24,20,,Not Found-SysB,,INR
81781322,01/07/24,30,,Not Found-SysB,,INR
69678100,25/08/24,1000,,Not Found-SysB,,INR
72968901,29/07/24,564,,Not Found-SysB,,INR
38380607,03/06/24,30,,Not Found-SysB,,INR
33095755,14/10/24,6,,Not Found-SysB,,INR
74699524,29/08/24,20,,Not Found-SysB,,INR
67400446,03/09/24,3,,Not Found-SysB,,INR
13082278,09/08/24,400,,Not Found-SysB,,INR
95508405,06/07/24,20,,Not Found-SysB,,INR
71530472,14/08/24,250,,Not Found-SysB,,INR
35647444,28/05/24,3,,Not Found-SysB,,INR
96102988,22/06/24,40,,Not Found-SysB,,INR
55648302,08/09/24,50,,Not Found-SysB,,INR
14501386,27/06/24,2,,Not Found-SysB,,INR
91143051,20/09/24,18,,Not Found-SysB,,INR
17346900,13/05/24,200,,Not Found-SysB,,INR
17923472,15/09/24,50,,Not Found-SysB,,INR
98694022,22/09/24,1,,Not Found-SysB,,INR
93794658,08/08/24,80,,Not Found-SysB,,INR
64688103,19/05/24,60,,Not Found-SysB,,INR
68303166,07/05/24,400,,Not Found-SysB,,INR
87338670,15/06/24,50,,Not Found-SysB,,INR
94549448,24/11/24,18,,Not Found-SysB,,INR
69215772,10/08/24,100,,Not Found-SysB,,INR
94665578,11/09/24,100,,Not Found-SysB,,INR
81155727,30/07/24,500,,Not Found-SysB,,INR
38890691,03/06/24,60,,Not Found-SysB,,INR
47984311,16/10/24,100,,Not Found-SysB,,INR
88749495,17/09/24,10,,Not Found-SysB,,INR
92280862,31/10/24,30,,Not Found-SysB,,INR
45826833,31/10/24,199,,Not Found-SysB,,INR
22144525,26/10/24,100,,Not Found-SysB,,INR
78766449,17/11/24,6,,Not Found-SysB,,INR
80463490,20/10/24,115,,Not Found-SysB,,INR
92340843,26/06/24,5,,Not Found-SysB,,INR
83149872,18/06/24,2,,Not Found-SysB,,INR
22976577,08/09/24,100,,Not Found-SysB,,INR
12024825,29/09/24,57,,Not Found-SysB,,INR
51771672,04/10/24,500,,Not Found-SysB,,INR
29682974,17/06/24,150,,Not Found-SysB,,INR
37880804,09/05/24,3,,Not Found-SysB,,INR
77551914,07/11/24,17,,Not Found-SysB,,INR
28102471,08/09/24,35,,Not Found-SysB,,INR
75890445,28/04/24,70,,Not Found-SysB,,INR
77138615,15/06/24,1,,Not Found-SysB,,INR
21375711,10/06/24,300,,Not Found-SysB,,INR
43764916,06/09/24,2000,,Not Found-SysB,,INR
29543066,03/05/24,1,,Not Found-SysB,,INR
18431279,01/11/24,50,,Not Found-SysB,,INR
25959316,26/05/24,5,,Not Found-SysB,,INR
45205201,28/11/24,1,,Not Found-SysB,,INR
11112814,13/06/24,50,,Not Found-SysB,,INR
10957829,12/08/24,250,,Not Found-SysB,,INR
49264248,08/08/24,1000,,Not Found-SysB,,INR
67336579,01/07/24,95,,Not Found-SysB,,INR
62849294,13/07/24,75,,Not Found-SysB,,INR
29649403,26/06/24,5,,Not Found-SysB,,INR
75612816,01/07/24,50,,Not Found-SysB,,INR
51137286,24/07/24,2,,Not Found-SysB,,INR
64868632,23/09/24,10,,Not Found-SysB,,INR
32872138,18/10/24,10,,Not Found-SysB,,INR
20811966,20/07/24,30,,Not Found-SysB,,INR
90065257,19/08/24,3,,Not Found-SysB,,INR
97823294,14/08/24,1,,Not Found-SysB,,INR
61628329,20/08/24,56,,Not Found-SysB,,INR
35700594,25/09/24,50,,Not Found-SysB,,INR
25745693,26/10/24,100,,Not Found-SysB,,INR
48804248,19/09/24,50,,Not Found-SysB,,INR
78255034,30/07/24,200,,Not Found-SysB,,INR
33675460,21/06/24,870,,Not Found-SysB,,INR
90139911,25/11/24,230,,Not Found-SysB,,INR
12350750,04/10/24,12,,Not Found-SysB,,INR
44172083,28/04/24,300,,Not Found-SysB,,INR
52878977,04/06/24,100,,Not Found-SysB,,INR
17191405,12/10/24,250,,Not Found-SysB,,INR
10825577,06/10/24,247,,Not Found-SysB,,INR
22195570,24/11/24,1,,Not Found-SysB,,INR
49018214,12/05/24,1,,Not Found-SysB,,INR
10861423,22/07/24,50,,Not Found-SysB,,INR
96790489,24/09/24,10,,Not Found-SysB,,INR
89423403,11/10/24,30,,Not Found-SysB,,INR
26930308,14/05/24,30,,Not Found-SysB,,INR
55324398,25/10/24,100,,Not Found-SysB,,INR
45530709,27/07/24,200,,Not Found-SysB,,INR
35222783,14/09/24,19,,Not Found-SysB,,INR
46625635,12/05/24,50,,Not Found-SysB,,INR
10951588,04/10/24,10,,Not Found-SysB,,INR
93209937,28/05/24,50,,Not Found-SysB,,INR
43114323,26/11/24,300,,Not Found-SysB,,INR
98085843,01/11/24,59,,Not Found-SysB,,INR
63388803,01/07/24,50,,Not Found-SysB,,INR
59868442,06/09/24,200,,Not Found-SysB,,INR
97521893,25/07/24,25,,Not Found-SysB,,INR
23407347,05/08/24,50,,Not Found-SysB,,INR
31418177,07/10/24,50,,Not Found-SysB,,INR
39918562,18/09/24,2200,,Not Found-SysB,,INR
41290874,16/11/24,5,,Not Found-SysB,,INR
36084532,18/09/24,500,,Not Found-SysB,,INR
74477543,04/10/24,20,,Not Found-SysB,,INR
21665539,27/05/24,20,,Not Found-SysB,,INR
14034843,26/04/24,1,,Not Found-SysB,,INR
54393842,16/11/24,20,,Not Found-SysB,,INR
56834559,26/07/24,10,,Not Found-SysB,,INR
45526700,31/05/24,1000,,Not Found-SysB,,INR
97527910,15/06/24,100,,Not Found-SysB,,INR
68429386,22/11/24,93,,Not Found-SysB,,INR
53884309,07/09/24,120,,Not Found-SysB,,INR
78880129,04/10/24,13,,Not Found-SysB,,INR
54743948,26/11/24,200,,Not Found-SysB,,INR
29681595,03/05/24,22,,Not Found-SysB,,INR
98393130,21/05/24,10,,Not Found-SysB,,INR
12902686,14/10/24,35,,Not Found-SysB,,INR
25937639,17/10/24,120,,Not Found-SysB,,INR
68224542,24/10/24,50,,Not Found-SysB,,INR
27301435,01/07/24,100,,Not Found-SysB,,INR
25751485,13/06/24,299,,Not Found-SysB,,INR
53008999,25/08/24,1000,,Not Found-SysB,,INR
76977409,19/08/24,1,,Not Found-SysB,,INR
18457080,13/08/24,50,,Not Found-SysB,,INR
86872797,06/10/24,48,,Not Found-SysB,,INR
98066135,02/08/24,20,,Not Found-SysB,,INR
78363603,01/08/24,50,,Not Found-SysB,,INR
43328073,01/08/24,41,,Not Found-SysB,,INR
18118585,23/11/24,2,,Not Found-SysB,,INR
69708167,09/08/24,650,,Not Found-SysB,,INR
40372647,08/10/24,7,,Not Found-SysB,,INR
44163688,22/06/24,5,,Not Found-SysB,,INR
19276757,01/07/24,600,,Not Found-SysB,,INR
96515801,03/06/24,100,,Not Found-SysB,,INR
25209753,19/09/24,47,,Not Found-SysB,,INR
37090669,09/11/24,14,,Not Found-SysB,,INR
86382788,04/08/24,50,,Not Found-SysB,,INR
21302021,07/06/24,100,,Not Found-SysB,,INR
70830217,05/05/24,10,,Not Found-SysB,,INR
22090999,16/08/24,300,,Not Found-SysB,,INR
97496788,02/05/24,10,,Not Found-SysB,,INR
21673123,18/07/24,50,,Not Found-SysB,,INR
31626491,05/05/24,1,,Not Found-SysB,,INR
89106221,05/10/24,4,,Not Found-SysB,,INR
24615069,02/05/24,169,,Not Found-SysB,,INR
67833950,11/05/24,80,,Not Found-SysB,,INR
38193399,08/08/24,40,,Not Found-SysB,,INR
38106521,04/07/24,599,,Not Found-SysB,,INR
54449861,03/05/24,50,,Not Found-SysB,,INR
60094781,30/10/24,100,,Not Found-SysB,,INR
57190695,23/08/24,1000,,Not Found-SysB,,INR
13596061,23/09/24,100,,Not Found-SysB,,INR
15896044,19/09/24,700,,Not Found-SysB,,INR
12261362,27/06/24,3,,Not Found-SysB,,INR
28073383,30/05/24,20,,Not Found-SysB,,INR
37076970,30/08/24,5,,Not Found-SysB,,INR
58547439,21/06/24,6,,Not Found-SysB,,INR
39419549,16/06/24,50,,Not Found-SysB,,INR
37232877,25/06/24,1,,Not Found-SysB,,INR
48419471,19/05/24,5,,Not Found-SysB,,INR
50167748,30/10/24,19,,Not Found-SysB,,INR
47730311,30/05/24,900,,Not Found-SysB,,INR
49480975,03/05/24,20,,Not Found-SysB,,INR
31854469,31/08/24,3,,Not Found-SysB,,INR
16481377,23/09/24,30,,Not Found-SysB,,INR
68293384,19/06/24,5400,,Not Found-SysB,,INR
65720843,08/10/24,4,,Not Found-SysB,,INR
15494895,01/05/24,500,,Not Found-SysB,,INR
61540462,15/08/24,1000,,Not Found-SysB,,INR
82336280,06/06/24,300,,Not Found-SysB,,INR
15813086,01/11/24,50,,Not Found-SysB,,INR
15745147,01/08/24,2,,Not Found-SysB,,INR
39507139,15/09/24,3,,Not Found-SysB,,INR
86702945,15/09/24,1,,Not Found-SysB,,INR
28255885,01/07/24,10,,Not Found-SysB,,INR
95813679,01/07/24,3,,Not Found-SysB,,INR
28274084,16/07/24,200,,Not Found-SysB,,INR
13085933,10/09/24,100,,Not Found-SysB,,INR
39570077,17/08/24,130,,Not Found-SysB,,INR
18362059,01/08/24,250,,Not Found-SysB,,INR
15735017,03/11/24,100,,Not Found-SysB,,INR
93248916,27/11/24,73,,Not Found-SysB,,INR
80929165,02/11/24,90,,Not Found-SysB,,INR
20996049,27/08/24,80,,Not Found-SysB,,INR
24097531,16/07/24,2,,Not Found-SysB,,INR
68408287,28/04/24,500,,Not Found-SysB,,INR
16055864,15/10/24,100,,Not Found-SysB,,INR
14814292,02/10/24,20,,Not Found-SysB,,INR
27677564,28/04/24,300,,Not Found-SysB,,INR
81462247,01/07/24,1,,Not Found-SysB,,INR
79997761,19/09/24,500,,Not Found-SysB,,INR
86081654,06/08/24,10,,Not Found-SysB,,INR
93508824,03/05/24,300,,Not Found-SysB,,INR
78210083,30/04/24,5,,Not Found-SysB,,INR
75831249,06/08/24,4,,Not Found-SysB,,INR
82089912,02/10/24,100,,Not Found-SysB,,INR
40681121,21/10/24,50,,Not Found-SysB,,INR
73337301,18/06/24,20,,Not Found-SysB,,INR
32090954,05/11/24,200,,Not Found-SysB,,INR
98145624,07/10/24,11,,Not Found-SysB,,INR
48523812,27/09/24,268,,Not Found-SysB,,INR
61386211,04/10/24,2,,Not Found-SysB,,INR
20237331,19/06/24,29,,Not Found-SysB,,INR
30510380,01/11/24,200,,Not Found-SysB,,INR
76798927,03/09/24,518,,Not Found-SysB,,INR
67218172,02/05/24,20,,Not Found-SysB,,INR
14526405,19/09/24,50,,Not Found-SysB,,INR
24174523,15/10/24,500,,Not Found-SysB,,INR
34796794,17/10/24,1,,Not Found-SysB,,INR
44098697,08/05/24,953,,Not Found-SysB,,INR
67862005,05/09/24,15,,Not Found-SysB,,INR
55972624,27/09/24,300,,Not Found-SysB,,INR
52281998,09/08/24,1,,Not Found-SysB,,INR
51520157,14/10/24,50,,Not Found-SysB,,INR
46148357,08/06/24,100,,Not Found-SysB,,INR
12505323,07/09/24,1000,,Not Found-SysB,,INR
77032823,01/07/24,25,,Not Found-SysB,,INR
29836892,14/05/24,3,,Not Found-SysB,,INR
15510580,14/10/24,12,,Not Found-SysB,,INR
75838354,25/08/24,25,,Not Found-SysB,,INR
88196592,29/10/24,4,,Not Found-SysB,,INR
90460135,16/11/24,1,,Not Found-SysB,,INR
60986784,02/06/24,2,,Not Found-SysB,,INR
36117639,08/09/24,100,,Not Found-SysB,,INR
87624570,19/06/24,500,,Not Found-SysB,,INR
13069429,31/07/24,1000,,Not Found-SysB,,INR
92746758,05/11/24,100,,Not Found-SysB,,INR
33098524,12/05/24,25,,Not Found-SysB,,INR
24374361,22/09/24,120,,Not Found-SysB,,INR
59695088,01/07/24,2,,Not Found-SysB,,INR
59776274,05/06/24,50,,Not Found-SysB,,INR
83620219,19/09/24,5,,Not Found-SysB,,INR
83590932,07/08/24,1,,Not Found-SysB,,INR
84309276,21/07/24,1,,Not Found-SysB,,INR
41444142,24/05/24,18,,Not Found-SysB,,INR
31020603,18/09/24,200,,Not Found-SysB,,INR
71758667,19/09/24,300,,Not Found-SysB,,INR
46303763,27/05/24,10,,Not Found-SysB,,INR
54285371,16/09/24,100,,Not Found-SysB,,INR
18330111,23/10/24,10,,Not Found-SysB,,INR
42043959,21/07/24,5,,Not Found-SysB,,INR
83610253,05/05/24,500,,Not Found-SysB,,INR
74421922,21/11/24,5,,Not Found-SysB,,INR
22519514,06/07/24,100,,Not Found-SysB,,INR
73355107,01/07/24,35000,,Not Found-SysB,,INR
60815279,01/07/24,100,,Not Found-SysB,,INR
37340099,13/07/24,20,,Not Found-SysB,,INR
38050318,02/09/24,800,,Not Found-SysB,,INR
69581996,13/10/24,17,,Not Found-SysB,,INR
91271699,26/06/24,30,,Not Found-SysB,,INR
72144722,12/05/24,5,,Not Found-SysB,,INR
21435541,16/11/24,10,,Not Found-SysB,,INR
22687493,25/10/24,500,,Not Found-SysB,,INR
56085972,09/06/24,425,,Not Found-SysB,,INR
94326006,26/09/24,126,,Not Found-SysB,,INR
95747627,17/10/24,20,,Not Found-SysB,,INR
69040244,10/11/24,10,,Not Found-SysB,,INR
90902334,01/07/24,250,,Not Found-SysB,,INR
71569531,12/05/24,500,,Not Found-SysB,,INR
91321404,27/10/24,10,,Not Found-SysB,,INR
79132499,28/06/24,1,,Not Found-SysB,,INR
97979098,25/11/24,200,,Not Found-SysB,,INR
24378985,25/11/24,50,,Not Found-SysB,,INR
